id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_auto_word_project_manager,auto_word_project,model_auto_word_project,auto_word_group_manager,1,1,1,1
access_auto_word_wind_manager,auto_word_wind,model_auto_word_wind,auto_word_group_manager,1,1,1,1
access_auto_word_wind_turbines_manager,auto_word_wind_turbines,model_auto_word_wind_turbines,auto_word_group_manager,1,1,1,1
access_auto_word_wind_turbines_power_manager,auto_word_wind_turbines_power,model_auto_word_wind_turbines_power,auto_word_group_manager,1,1,1,1
access_auto_word_wind_turbines_efficiency_manager,auto_word_wind_turbines_efficiency,model_auto_word_wind_turbines_efficiency,auto_word_group_manager,1,1,1,1
access_auto_word_null_project_manager,auto_word_null_project,model_auto_word_null_project,auto_word_group_manager,1,1,1,1
access_auto_word_civil_manager,auto_word_civil,model_auto_word_civil,auto_word_group_manager,1,1,1,1


access_auto_word_project_wind_group,auto_word_project,model_auto_word_project,wind_group_user,1,1,1,1
access_auto_word_wind_wind_group,auto_word_wind,model_auto_word_wind,wind_group_user,1,1,1,1
access_auto_word_wind_turbines_wind_group,auto_word_wind_turbines,model_auto_word_wind_turbines,wind_group_user,1,1,1,1
access_auto_word_wind_turbines_power_wind_group,auto_word_wind_turbines_power,model_auto_word_wind_turbines_power,wind_group_user,1,1,1,1
access_auto_word_wind_turbines_efficiency_wind_group,auto_word_wind_turbines_efficiency,model_auto_word_wind_turbines_efficiency,wind_group_user,1,1,1,1
access_auto_word_null_project_wind_group,auto_word_null_project,model_auto_word_null_project,wind_group_user,1,1,1,1
access_auto_word_civil_wind_group,auto_word_civil,model_auto_word_civil,wind_group_user,1,1,1,1

access_auto_word_project_civil_group,auto_word_project,model_auto_word_project,civil_group_user,1,1,1,1
access_auto_word_wind_civil_group,auto_word_wind,model_auto_word_wind,civil_group_user,1,1,1,1
access_auto_word_wind_turbines_civil_group,auto_word_wind_turbines,model_auto_word_wind_turbines,civil_group_user,1,1,1,1
access_auto_word_wind_turbines_power_civil_group,auto_word_wind_turbines_power,model_auto_word_wind_turbines_power,civil_group_user,1,1,1,1
access_auto_word_wind_turbines_efficiency_civil_group,auto_word_wind_turbines_efficiency,model_auto_word_wind_turbines_efficiency,civil_group_user,1,1,1,1
access_auto_word_null_project_civil_group,auto_word_null_project,model_auto_word_null_project,civil_group_user,1,1,1,1
access_auto_word_civil_civil_group,auto_word_civil,model_auto_word_civil,civil_group_user,1,1,1,1
